Time,Amplitude
2.13,1346
2.128,1347
2.128,1348
2.11,1357
2.11,1359
2.108,1360
2.108,1361
2.106,1362
2.106,1363
2.104,1364
2.104,1365
2.1,1367
2.1,1370
2.098,1371
2.098,1373
2.096,1374
2.096,1377
2.094,1378
2.094,1381
2.092,1382
2.092,1385
2.09,1386
2.088,1385
2.088,1375
2.086,1374
2.086,1373
2.084,1373
2.08,1371
2.072,1371
2.07,1372
2.066,1372
2.064,1373
2.05,1373
2.048,1374
2.046,1374
2.042,1376
2.034,1376
2.024,1371
2.02,1371
2.018,1370
2.012,1370
2.01,1371
2.002,1371
1.998,1373
1.996,1373
1.988,1377
1.986,1377
1.984,1376
1.966,1376
1.962,1374
1.946,1374
1.944,1373
1.94,1373
1.938,1372
1.936,1372
1.934,1371
1.932,1371
1.922,1366
1.922,1365
1.92,1364
1.92,1362
1.918,1361
1.918,1360
1.914,1358
1.914,1355
1.912,1354
1.912,1353
1.904,1349
1.904,1347
1.9,1345
1.9,1344
1.898,1343
1.898,1342
1.896,1341
1.896,1339
1.888,1335
1.878,1335
1.876,1336
1.872,1336
1.864,1340
1.864,1341
1.86,1343
1.86,1344
1.858,1345
1.858,1346
1.856,1347
1.856,1348
1.846,1353
1.846,1354
1.83,1362
1.83,1363
1.828,1364
1.828,1365
1.826,1366
1.826,1368
1.824,1369
1.824,1370
1.822,1371
1.822,1372
1.82,1373
1.82,1376
1.818,1377
1.818,1381
1.816,1382
1.814,1382
1.812,1381
1.812,1368
1.81,1367
1.81,1364
1.808,1365
1.806,1365
1.802,1367
1.804,1368
1.804,1369
1.794,1374
1.792,1374
1.79,1375
1.776,1375
1.774,1374
1.76,1374
1.754,1371
1.752,1371
1.748,1369
1.744,1369
1.742,1368
1.728,1368
1.726,1369
1.724,1369
1.722,1370
1.718,1370
1.718,1371
1.712,1374
1.708,1374
1.706,1373
1.7,1373
1.698,1372
1.672,1372
1.67,1371
1.666,1371
1.658,1367
1.658,1366
1.656,1365
1.656,1362
1.65,1359
1.65,1358
1.648,1357
1.648,1355
1.644,1353
1.644,1352
1.642,1351
1.642,1350
1.64,1349
1.64,1348
1.634,1345
1.634,1344
1.632,1343
1.632,1341
1.63,1340
1.63,1339
1.622,1335
1.62,1335
1.616,1333
1.606,1333
1.598,1337
1.598,1338
1.596,1339
1.596,1340
1.594,1341
1.594,1342
1.59,1344
1.59,1345
1.588,1346
1.588,1347
1.574,1354
1.574,1355
1.56,1362
1.56,1364
1.55,1369
1.55,1371
1.548,1372
1.546,1371
1.544,1371
1.542,1370
1.542,1369
1.538,1369
1.536,1370
1.536,1371
1.534,1372
1.532,1372
1.53,1373
1.528,1373
1.524,1375
1.52,1375
1.516,1373
1.506,1373
1.504,1372
1.49,1372
1.484,1369
1.48,1369
1.478,1368
1.462,1368
1.46,1369
1.45,1369
1.45,1370
1.444,1373
1.442,1373
1.44,1374
1.434,1374
1.432,1375
1.428,1375
1.426,1374
1.414,1374
1.412,1373
1.408,1373
1.406,1372
1.4,1372
1.398,1371
1.388,1371
1.386,1372
1.384,1372
1.382,1371
1.38,1371
1.372,1367
1.37,1367
1.366,1365
1.366,1363
1.364,1362
1.364,1361
1.36,1359
1.36,1358
1.358,1357
1.358,1356
1.356,1355
1.356,1353
1.352,1351
1.352,1349
1.35,1348
1.35,1347
1.348,1346
1.348,1345
1.344,1343
1.344,1342
1.338,1339
1.338,1338
1.336,1337
1.336,1336
1.332,1334
1.33,1334
1.328,1333
1.322,1333
1.32,1332
1.318,1333
1.314,1333
1.308,1336
1.308,1337
1.302,1340
1.302,1341
1.3,1342
1.3,1343
1.288,1349
1.288,1350
1.286,1351
1.286,1352
1.284,1353
1.284,1354
1.282,1355
1.28,1355
1.272,1359
1.272,1360
1.27,1361
1.27,1362
1.268,1363
1.268,1364
1.262,1367
1.262,1369
1.26,1370
1.26,1372
1.258,1373
1.258,1382
1.256,1383
1.254,1382
1.254,1377
1.252,1376
1.252,1374
1.226,1374
1.224,1373
1.222,1374
1.206,1374
1.202,1372
1.2,1372
1.196,1370
1.188,1370
1.184,1368
1.178,1368
1.176,1369
1.166,1369
1.164,1370
1.16,1370
1.154,1373
1.15,1373
1.148,1374
1.146,1373
1.144,1374
1.138,1374
1.136,1373
1.13,1373
1.128,1374
1.12,1374
1.118,1373
1.11,1373
1.108,1374
1.106,1374
1.104,1373
1.094,1373
1.092,1372
1.09,1372
1.088,1371
1.086,1371
1.084,1370
1.078,1370
1.076,1369
1.074,1369
1.066,1365
1.066,1364
1.064,1363
1.064,1362
1.062,1361
1.062,1360
1.06,1359
1.06,1358
1.058,1357
1.058,1356
1.056,1355
1.056,1354
1.054,1353
1.054,1352
1.052,1351
1.052,1350
1.05,1349
1.05,1348
1.048,1347
1.048,1346
1.046,1345
1.046,1344
1.042,1342
1.042,1341
1.04,1340
1.04,1338
1.034,1335
1.032,1335
1.03,1334
1.03,1333
1.028,1333
1.026,1332
1.018,1332
1.016,1333
1.014,1333
1.006,1337
1.006,1338
1.002,1340
1.002,1341
0.998,1343
0.998,1344
0.996,1345
0.996,1346
0.99,1349
0.99,1350
0.984,1353
0.982,1353
0.982,1354
0.98,1355
0.98,1356
0.974,1359
0.974,1360
0.972,1361
0.972,1362
0.968,1364
0.968,1366
0.966,1367
0.966,1369
0.964,1370
0.964,1372
0.962,1373
0.962,1374
0.96,1375
0.96,1377
0.958,1378
0.958,1386
0.956,1387
0.956,1389
0.956,1388
0.958,1387
0.958,1378
0.96,1377
0.96,1376
0.962,1375
0.962,1374
0.964,1373
0.964,1370
0.966,1369
0.966,1367
0.968,1366
0.968,1365
0.972,1363
0.972,1361
0.98,1357
0.98,1355
0.986,1352
0.988,1352
0.988,1351
0.996,1347
0.996,1345
1.002,1342
1.002,1341
1.004,1340
1.004,1339
1.018,1332
1.024,1332
1.026,1333
1.028,1333
1.03,1334
1.03,1335
1.032,1335
1.04,1339
1.04,1340
1.042,1341
1.042,1343
1.046,1345
1.046,1346
1.048,1347
1.048,1348
1.052,1350
1.052,1352
1.054,1353
1.054,1354
1.056,1355
1.056,1356
1.06,1358
1.06,1360
1.062,1361
1.062,1362
1.064,1363
1.064,1364
1.066,1365
1.066,1366
1.072,1369
1.076,1369
1.078,1370
1.082,1370
1.084,1371
1.086,1371
1.088,1372
1.092,1372
1.094,1373
1.104,1373
1.106,1374
1.11,1374
1.112,1373
1.118,1373
1.12,1374
1.128,1374
1.13,1373
1.136,1373
1.138,1374
1.144,1374
1.146,1373
1.148,1374
1.15,1373
1.156,1373
1.162,1370
1.164,1370
1.166,1369
1.178,1369
1.18,1368
1.182,1368
1.186,1370
1.194,1370
1.198,1372
1.2,1372
1.202,1373
1.204,1373
1.206,1374
1.222,1374
1.224,1373
1.226,1374
1.25,1374
1.252,1375
1.252,1377
1.254,1378
1.254,1383
1.258,1383
1.258,1373
1.26,1372
1.26,1370
1.262,1369
1.262,1368
1.268,1365
1.268,1363
1.272,1361
1.272,1360
1.282,1355
1.284,1355
1.284,1354
1.286,1353
1.286,1351
1.3,1344
1.3,1342
1.308,1338
1.308,1337
1.316,1333
1.318,1333
1.32,1332
1.322,1333
1.328,1333
1.336,1337
1.336,1338
1.338,1339
1.338,1340
1.344,1343
1.344,1344
1.35,1347
1.35,1349
1.352,1350
1.352,1352
1.356,1354
1.356,1355
1.358,1356
1.358,1358
1.36,1359
1.36,1360
1.364,1362
1.364,1363
1.366,1364
1.366,1366
1.368,1367
1.37,1367
1.378,1371
1.382,1371
1.384,1372
1.386,1372
1.388,1371
1.398,1371
1.4,1372
1.406,1372
1.408,1373
1.41,1373
1.412,1374
1.424,1374
1.426,1375
1.432,1375
1.434,1374
1.44,1374
1.442,1373
1.446,1373
1.45,1371
1.45,1370
1.452,1369
1.462,1369
1.464,1368
1.478,1368
1.48,1369
1.482,1369
1.488,1372
1.504,1372
1.506,1373
1.514,1373
1.518,1375
1.524,1375
1.526,1374
1.528,1374
1.532,1372
1.536,1372
1.536,1371
1.54,1369
1.542,1370
1.542,1371
1.544,1372
1.544,1379
1.548,1379
1.548,1373
1.55,1372
1.55,1370
1.558,1366
1.558,1365
1.56,1364
1.56,1363
1.574,1356
1.574,1355
1.588,1348
1.588,1347
1.59,1346
1.59,1345
1.592,1344
1.592,1343
1.596,1341
1.596,1340
1.598,1339
1.598,1338
1.608,1333
1.614,1333
1.618,1335
1.62,1335
1.63,1340
1.63,1341
1.632,1342
1.632,1343
1.634,1344
1.634,1346
1.642,1350
1.642,1352
1.644,1353
1.644,1354
1.648,1356
1.648,1357
1.65,1358
1.65,1360
1.656,1363
1.656,1365
1.658,1366
1.658,1368
1.662,1370
1.664,1370
1.666,1371
1.67,1371
1.672,1372
1.698,1372
1.7,1373
1.706,1373
1.708,1374
1.714,1374
1.718,1372
1.718,1371
1.72,1370
1.722,1370
1.724,1369
1.728,1369
1.73,1368
1.742,1368
1.744,1369
1.746,1369
1.75,1371
1.752,1371
1.758,1374
1.774,1374
1.776,1375
1.792,1375
1.794,1374
1.796,1374
1.802,1371
1.802,1370
1.804,1369
1.804,1367
1.808,1365
1.81,1366
1.81,1367
1.812,1368
1.812,1382
1.814,1383
1.816,1383
1.818,1382
1.818,1377
1.82,1376
1.82,1373
1.824,1371
1.824,1369
1.826,1368
1.826,1366
1.83,1364
1.83,1363
1.846,1355
1.846,1354
1.856,1349
1.856,1347
1.86,1345
1.86,1344
1.864,1342
1.864,1341
1.874,1336
1.876,1336
1.878,1335
1.886,1335
1.896,1340
1.896,1341
1.898,1342
1.898,1343
1.9,1344
1.9,1346
1.904,1348
1.904,1350
1.912,1354
1.912,1355
1.914,1356
1.914,1358
1.916,1359
1.916,1360
1.918,1361
1.918,1362
1.92,1363
1.92,1364
1.922,1365
1.922,1367
1.93,1371
1.934,1371
1.938,1373
1.944,1373
1.946,1374
1.96,1374
1.962,1375
1.964,1375
1.966,1376
1.982,1376
1.984,1377
1.99,1377
1.998,1373
2.0,1373
2.004,1371
2.01,1371
2.012,1370
2.018,1370
2.02,1371
2.022,1371
2.032,1376
2.044,1376
2.05,1373
2.064,1373
2.066,1372
2.07,1372
2.072,1371
2.078,1371
2.082,1373
2.084,1373
2.086,1374
2.086,1375
2.088,1376
2.088,1386
2.092,1386
2.092,1383
2.094,1382
2.094,1378
2.096,1377
2.096,1374
2.098,1373
2.098,1371
2.1,1370
2.1,1368
2.104,1366
2.104,1365
2.106,1364
2.106,1362
2.108,1361
2.108,1360
2.11,1359
2.11,1358
2.128,1349
2.128,1348
2.13,1347
2.13,1346
2.132,1345
2.132,1344
2.14,1340
2.14,1339
2.142,1338
2.142,1337
2.144,1336
2.144,1335
2.152,1331
2.16,1331
2.162,1332
2.164,1332
2.166,1333
2.168,1333
2.172,1335
2.172,1336
2.174,1337
2.174,1338
2.18,1341
2.18,1343
2.186,1346
2.186,1348
2.19,1350
2.19,1351
2.192,1352
2.192,1355
2.196,1357
2.196,1358
2.198,1359
2.198,1361
2.2,1362
2.2,1363
2.202,1364
2.202,1365
2.206,1367
2.22,1367
2.222,1368
2.224,1368
2.226,1369
2.228,1369
2.23,1370
2.242,1370
2.244,1371
2.246,1371
2.248,1372
2.268,1372
2.27,1371
2.278,1371
2.28,1372
2.294,1372
2.296,1371
2.304,1371
2.31,1368
2.312,1368
2.314,1367
2.318,1367
2.32,1366
2.322,1366
2.324,1367
2.332,1367
2.34,1371
2.344,1371
2.346,1372
2.348,1372
2.35,1373
2.362,1373
2.364,1372
2.376,1372
2.378,1373
2.382,1373
2.384,1372
2.388,1374
2.394,1374
2.396,1375
2.396,1380
2.398,1381
2.4,1381
2.402,1380
2.402,1371
2.404,1370
2.404,1368
2.41,1365
2.41,1364
2.412,1363
2.412,1362
2.418,1359
2.418,1358
2.438,1348
2.438,1346
2.442,1344
2.442,1342
2.452,1337
2.452,1336
2.458,1333
2.462,1333
2.464,1332
2.468,1332
2.47,1333
2.472,1333
2.486,1340
2.486,1342
2.488,1343
2.488,1344
2.494,1347
2.494,1350
2.496,1351
2.496,1352
2.5,1354
2.5,1355
2.502,1356
2.502,1357
2.506,1359
2.506,1360
2.508,1361
2.508,1362
2.51,1363
2.51,1365
2.52,1370
2.524,1370
2.526,1371
2.534,1371
2.536,1372
2.546,1372
2.548,1373
2.554,1373
2.556,1374
2.562,1374
2.564,1373
2.576,1373
2.578,1374
2.58,1373
2.582,1374
2.588,1374
2.59,1373
2.594,1373
2.596,1372
2.604,1372
2.612,1368
2.614,1368
2.616,1367
2.618,1367
2.62,1366
2.622,1366
2.624,1367
2.632,1367
2.634,1368
2.636,1368
2.64,1370
2.64,1371
2.646,1371
2.648,1372
2.652,1372
2.654,1373
2.674,1373
2.676,1372
2.688,1372
2.692,1370
2.694,1370
2.696,1371
2.696,1377
2.698,1378
2.698,1379
2.698,1377
2.696,1376
2.696,1370
2.69,1370
2.686,1372
2.676,1372
2.674,1373
2.656,1373
2.654,1372
2.648,1372
2.646,1371
2.642,1371
2.64,1370
2.64,1369
2.638,1368
2.634,1368
2.632,1367
2.624,1367
2.622,1366
2.62,1366
2.618,1367
2.614,1367
2.61,1369
2.608,1369
2.602,1372
2.596,1372
2.594,1373
2.59,1373
2.588,1374
2.582,1374
2.58,1373
2.578,1374
2.576,1373
2.564,1373
2.562,1374
2.556,1374
2.554,1373
2.548,1373
2.546,1372
2.536,1372
2.534,1371
2.526,1371
2.524,1370
2.522,1370
2.51,1364
2.51,1363
2.508,1362
2.508,1360
2.504,1358
2.504,1357
2.502,1356
2.502,1355
2.5,1354
2.5,1353
2.494,1350
2.494,1347
2.492,1346
2.492,1345
2.486,1342
2.486,1340
2.484,1339
2.484,1338
2.474,1333
2.47,1333
2.468,1332
2.464,1332
2.462,1333
2.456,1333
2.452,1335
2.452,1336
2.444,1340
2.444,1341
2.442,1342
2.442,1343
2.438,1345
2.438,1347
2.418,1357
2.418,1358
2.412,1361
2.412,1362
2.41,1363
2.41,1364
2.406,1366
2.406,1367
2.404,1368
2.404,1370
2.402,1371
2.402,1379
2.4,1380
2.398,1380
2.396,1379
2.396,1374
2.39,1374
2.388,1373
2.386,1373
2.384,1372
2.382,1373
2.378,1373
2.376,1372
2.364,1372
2.362,1373
2.352,1373
2.35,1372
2.346,1372
2.344,1371
2.342,1371
2.336,1368
2.334,1368
2.332,1367
2.324,1367
2.322,1366
2.32,1366
2.318,1367
2.312,1367
2.308,1369
2.306,1369
2.302,1371
2.296,1371
2.294,1372
2.282,1372
2.28,1371
2.27,1371
2.268,1372
2.25,1372
2.248,1371
2.246,1371
2.244,1370
2.232,1370
2.23,1369
2.228,1369
2.226,1368
2.222,1368
2.22,1367
2.208,1367
2.202,1364
2.202,1363
2.2,1362
2.2,1361
2.198,1360
2.198,1359
2.196,1358
2.196,1356
2.192,1354
2.192,1352
2.19,1351
2.19,1349
2.186,1347
2.186,1346
2.184,1345
2.184,1344
2.18,1342
2.18,1340
2.174,1337
2.174,1336
2.172,1335
2.172,1334
2.17,1333
2.166,1333
2.162,1331
4.212,1330
4.206,1333
4.204,1333
4.198,1336
4.198,1337
4.196,1338
4.196,1340
4.19,1343
4.19,1345
4.182,1349
4.182,1350
4.18,1351
4.18,1352
4.178,1353
4.176,1353
4.17,1356
4.17,1357
4.168,1358
4.168,1359
4.164,1361
4.164,1362
4.16,1364
4.16,1365
4.158,1366
4.158,1367
4.156,1368
4.156,1369
4.152,1371
4.152,1374
4.15,1375
4.15,1380
4.148,1381
4.148,1383
4.148,1382
4.15,1381
4.15,1375
4.152,1374
4.152,1372
4.156,1370
4.156,1369
4.158,1368
4.158,1366
4.164,1363
4.164,1362
4.166,1361
4.166,1360
4.17,1358
4.17,1357
4.178,1353
4.18,1353
4.18,1352
4.182,1351
4.182,1350
4.188,1347
4.188,1346
4.19,1345
4.19,1344
4.194,1342
4.194,1341
4.196,1340
4.196,1339
4.198,1338
4.198,1337
4.206,1333
4.208,1333
4.214,1330
4.218,1330
4.224,1333
4.224,1334
4.23,1337
4.23,1338
4.234,1340
4.234,1341
4.236,1342
4.236,1343
4.24,1345
4.24,1347
4.242,1348
4.238,1350
4.234,1348
4.234,1347
4.23,1345
4.23,1344
4.226,1342
4.226,1341
4.224,1340
4.224,1339
4.218,1336
4.216,1336
4.214,1335
4.212,1335
4.204,1339
4.204,1341
4.202,1342
4.202,1343
4.196,1346
4.196,1347
4.192,1349
4.192,1350
4.188,1352
4.188,1353
4.186,1354
4.186,1355
4.18,1358
4.178,1358
4.174,1360
4.174,1361
4.172,1362
4.172,1363
4.168,1365
4.168,1366
4.166,1367
4.166,1368
4.162,1370
4.162,1372
4.16,1373
4.16,1374
4.158,1375
4.158,1377
4.156,1378
4.156,1381
4.154,1382
4.154,1386
4.152,1387
4.152,1393
4.15,1394
4.15,1395
4.148,1396
4.146,1396
4.142,1394
4.142,1391
4.14,1390
4.142,1389
4.14,1388
4.14,1385
4.138,1384
4.138,1376
4.136,1377
4.134,1376
4.132,1377
4.128,1377
4.126,1378
4.124,1378
4.122,1379
4.106,1379
4.104,1378
4.092,1378
4.09,1377
4.086,1377
4.082,1375
4.08,1375
4.076,1373
4.072,1373
4.07,1372
4.064,1372
4.062,1373
4.058,1373
4.05,1377
4.044,1377
4.042,1378
4.036,1378
4.034,1379
4.028,1379
4.026,1378
4.024,1378
4.022,1379
4.018,1379
4.016,1378
4.012,1378
4.01,1377
4.002,1377
4.0,1376
3.996,1376
3.994,1375
3.992,1375
3.98,1369
3.978,1369
3.966,1363
3.966,1361
3.96,1358
3.96,1357
3.958,1356
3.958,1354
3.956,1353
3.956,1352
3.952,1350
3.952,1348
3.95,1347
3.95,1346
3.948,1345
3.948,1344
3.94,1340
3.94,1339
3.938,1338
3.934,1338
3.932,1339
3.93,1339
3.924,1342
3.922,1342
3.92,1343
3.92,1344
3.916,1346
3.916,1348
3.914,1349
3.914,1350
3.906,1354
3.906,1355
3.9,1358
3.9,1359
3.896,1361
3.894,1361
3.89,1363
3.89,1364
3.888,1365
3.888,1366
3.884,1368
3.884,1369
3.876,1373
3.874,1373
3.874,1375
3.872,1376
3.872,1385
3.87,1386
3.87,1389
3.868,1390
3.868,1392
3.866,1393
3.866,1394
3.864,1395
3.862,1395
3.86,1394
3.86,1393
3.858,1392
3.858,1386
3.856,1385
3.856,1382
3.854,1381
3.852,1381
3.85,1380
3.844,1380
3.842,1379
3.836,1379
3.834,1378
3.824,1378
3.822,1379
3.82,1379
3.818,1378
3.816,1379
3.814,1379
3.812,1378
3.81,1378
3.806,1376
3.802,1376
3.796,1373
3.784,1373
3.782,1374
3.78,1374
3.778,1375
3.774,1375
3.766,1379
3.762,1379
3.76,1378
3.752,1378
3.748,1380
3.736,1380
3.732,1378
3.716,1378
3.714,1377
3.702,1377
3.7,1376
3.696,1376
3.694,1375
3.692,1375
3.69,1374
3.688,1374
3.686,1373
3.684,1373
3.682,1372
3.68,1372
3.678,1371
3.678,1370
3.674,1368
3.674,1367
3.666,1363
3.666,1361
3.664,1360
3.664,1357
3.662,1356
3.662,1355
3.658,1353
3.658,1352
3.656,1351
3.656,1349
3.654,1348
3.654,1347
3.652,1346
3.652,1344
3.646,1341
3.646,1340
3.644,1340
3.638,1337
3.63,1337
3.628,1338
3.626,1338
3.624,1339
3.624,1340
3.622,1341
3.622,1342
3.62,1343
3.62,1344
3.616,1346
3.616,1347
3.608,1351
3.608,1352
3.6,1356
3.6,1357
3.592,1361
3.592,1362
3.582,1367
3.582,1368
3.58,1369
3.58,1370
3.576,1372
3.576,1376
3.574,1377
3.574,1387
3.572,1388
3.572,1395
3.566,1398
3.564,1398
3.562,1397
3.562,1394
3.56,1393
3.56,1390
3.558,1389
3.558,1382
3.552,1379
3.552,1378
3.548,1378
3.546,1377
3.544,1378
3.542,1377
3.538,1377
3.536,1376
3.528,1376
3.526,1377
3.522,1377
3.52,1376
3.51,1376
3.508,1375
3.506,1375
3.502,1373
3.502,1372
3.5,1371
3.498,1372
3.496,1371
3.484,1371
3.482,1372
3.478,1372
3.47,1376
3.468,1376
3.466,1377
3.464,1377
3.462,1378
3.46,1377
3.458,1377
3.456,1376
3.45,1376
3.448,1375
3.44,1375
3.436,1377
3.434,1377
3.432,1378
3.43,1378
3.428,1377
3.424,1377
3.422,1376
3.412,1376
3.41,1375
3.392,1375
3.39,1374
3.384,1374
3.378,1371
3.376,1371
3.364,1365
3.364,1364
3.362,1363
3.362,1362
3.36,1361
3.36,1360
3.358,1359
3.358,1358
3.356,1357
3.356,1356
3.354,1355
3.354,1354
3.352,1353
3.352,1352
3.35,1351
3.35,1349
3.348,1348
3.348,1346
3.342,1343
3.342,1342
3.338,1340
3.338,1338
3.332,1335
3.332,1334
3.32,1334
3.32,1335
3.312,1339
3.312,1340
3.308,1342
3.308,1343
3.304,1345
3.304,1346
3.302,1347
3.302,1348
3.294,1352
3.294,1353
3.286,1357
3.286,1358
3.284,1359
3.284,1360
3.282,1361
3.282,1362
3.28,1363
3.28,1365
3.278,1366
3.278,1367
3.274,1369
3.274,1370
3.272,1371
3.272,1374
3.27,1375
3.27,1378
3.268,1379
3.268,1384
3.266,1385
3.266,1389
3.264,1390
3.264,1392
3.266,1393
3.264,1394
3.264,1398
3.262,1399
3.262,1400
3.26,1401
3.258,1401
3.254,1399
3.254,1397
3.252,1396
3.252,1387
3.25,1386
3.25,1378
3.244,1375
3.242,1375
3.24,1376
3.202,1376
3.2,1375
3.196,1375
3.194,1374
3.192,1374
3.19,1373
3.188,1373
3.186,1372
3.172,1372
3.168,1374
3.168,1375
3.164,1377
3.162,1377
3.16,1378
3.152,1378
3.15,1377
3.148,1378
3.122,1378
3.12,1377
3.116,1377
3.114,1376
3.108,1376
3.106,1375
3.102,1375
3.1,1374
3.098,1374
3.096,1373
3.094,1373
3.088,1370
3.088,1369
3.086,1368
3.086,1367
3.082,1365
3.082,1363
3.08,1362
3.08,1360
3.074,1357
3.074,1356
3.072,1355
3.072,1353
3.066,1350
3.066,1348
3.062,1346
3.062,1345
3.058,1343
3.058,1341
3.056,1341
3.052,1339
3.048,1339
3.046,1338
3.044,1339
3.042,1339
3.038,1341
3.038,1342
3.034,1344
3.034,1345
3.03,1347
3.03,1348
3.028,1349
3.028,1350
3.01,1359
3.01,1360
3.008,1361
3.008,1362
3.002,1365
3.002,1366
3.0,1367
3.0,1368
2.998,1369
2.998,1370
2.996,1371
2.996,1373
2.994,1374
2.994,1375
2.992,1376
2.992,1378
2.99,1379
2.99,1384
2.988,1385
2.988,1387
2.986,1388
2.986,1391
2.984,1392
2.984,1393
2.982,1394
2.98,1394
2.978,1393
2.978,1392
2.976,1391
2.976,1387
2.974,1386
2.974,1376
2.96,1376
2.958,1377
2.93,1377
2.928,1376
2.922,1376
2.916,1373
2.914,1373
2.912,1372
2.908,1372
2.906,1371
2.894,1371
2.882,1377
2.88,1377
2.878,1378
2.87,1378
2.868,1377
2.848,1377
2.844,1375
2.822,1375
2.818,1373
2.812,1373
2.808,1371
2.808,1370
2.806,1369
2.806,1368
2.804,1367
2.804,1366
2.802,1365
2.802,1364
2.8,1363
2.8,1362
2.798,1361
2.798,1360
2.794,1358
2.794,1357
2.792,1356
2.792,1354
2.79,1353
2.79,1352
2.788,1351
2.788,1350
2.786,1349
2.786,1348
2.784,1347
2.784,1345
2.778,1342
2.778,1341
2.776,1340
2.776,1339
2.772,1337
2.77,1337
2.768,1336
2.766,1336
2.764,1337
2.762,1337
2.76,1338
2.758,1338
2.756,1339
2.756,1341
2.754,1342
2.754,1343
2.748,1346
2.748,1347
2.74,1351
2.74,1352
2.738,1353
2.738,1355
2.71,1369
2.71,1371
2.708,1372
2.708,1380
2.706,1381
2.706,1389
2.704,1390
2.704,1391
2.7,1393
2.698,1393
2.696,1392
2.696,1391
2.694,1390
2.694,1386
2.692,1385
2.692,1380
2.69,1380
2.688,1379
2.686,1379
2.684,1378
2.682,1378
2.68,1377
2.65,1377
2.648,1376
2.64,1376
2.634,1373
2.634,1372
2.63,1372
2.628,1371
2.626,1371
2.624,1370
2.618,1370
2.606,1376
2.6,1376
2.598,1377
2.592,1377
2.59,1378
2.566,1378
2.564,1377
2.56,1377
2.558,1378
2.55,1378
2.548,1377
2.538,1377
2.536,1376
2.53,1376
2.528,1375
2.52,1375
2.518,1374
2.516,1374
2.514,1373
2.514,1372
2.51,1370
2.51,1369
2.502,1365
2.502,1362
2.498,1360
2.498,1359
2.494,1357
2.494,1356
2.492,1355
2.492,1354
2.488,1352
2.488,1350
2.486,1349
2.486,1348
2.48,1345
2.48,1343
2.478,1342
2.478,1340
2.476,1340
2.468,1336
2.462,1336
2.456,1339
2.456,1340
2.45,1343
2.45,1344
2.446,1346
2.446,1347
2.444,1348
2.444,1350
2.438,1353
2.436,1353
2.426,1358
2.426,1359
2.424,1360
2.424,1361
2.42,1363
2.42,1364
2.412,1368
2.412,1370
2.41,1371
2.41,1373
2.408,1374
2.408,1382
2.406,1383
2.406,1387
2.404,1388
2.404,1397
2.4,1399
2.398,1399
2.396,1398
2.396,1397
2.394,1396
2.394,1393
2.392,1392
2.392,1390
2.394,1389
2.394,1387
2.392,1386
2.392,1384
2.39,1383
2.39,1381
2.384,1378
2.382,1378
2.38,1377
2.374,1377
2.372,1376
2.368,1376
2.366,1377
2.35,1377
2.348,1376
2.344,1376
2.342,1375
2.34,1375
2.334,1372
2.332,1372
2.328,1370
